0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
0.22
0.24
0.26
0.28
0.3
0.32
0.34
0.36
0.38
0.4
0.42
0.44
0.46
0.48
0.5
0.52
0.54
0.56
0.58
0.6
0.62
0.64
0.66
0.68
0.7000000000000001
0.72
0.74
0.76
0.78
0.8
0.8200000000000001
0.84
0.86
0.88
0.9
0.92
0.9400000000000001
0.96
0.98
1.0
51 51
0.0 0.42287221784091306
         5522312 function calls (5467252 primitive calls) in 20.411 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(ParseFatalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.017    0.017 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 figure.py:154(AxesStack)
        1    0.000    0.000    0.000    0.000 figure.py:159(SubplotParams)
        1    0.000    0.000    0.004    0.004 figure.py:220(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:47(_AxesStack)
        1    0.000    0.000    0.377    0.377 figure.py:9(<module>)
        1    0.000    0.000    0.005    0.005 figureoptions.py:6(<module>)
        1    0.000    0.000    0.001    0.001 filedialog.py:13(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:26(FileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:297(_Dialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:325(Open)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:351(Directory)
        1    0.000    0.000    0.004    0.004 financial.py:12(<module>)
        1    0.000    0.000    0.004    0.004 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1032(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1105(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1178(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1266(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1348(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1457(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1613(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:546(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:646(LSQUnivariateSpline)
        1    0.000    0.000    0.001    0.001 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:777(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:927(BivariateSpline)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.010    0.010 font_manager.py:1004(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
        1    0.000    0.000    0.014    0.014 font_manager.py:14(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:338(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:618(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:939(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:957(JSONEncoder)
      296    0.002    0.000    0.008    0.000 font_manager.py:962(_json_decode)
        9    0.000    0.000    0.014    0.002 fontconfig_pattern.py:119(parse)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.244    0.244 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:62(__init__)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
     1030    0.001    0.000    0.001    0.000 fromnumeric.py:2245(_any_dispatcher)
     1030    0.003    0.000    0.015    0.000 fromnumeric.py:2249(any)
     3000    0.004    0.000    0.004    0.000 fromnumeric.py:2333(_all_dispatcher)
     3000    0.009    0.000    0.044    0.000 fromnumeric.py:2337(all)
     1500    0.002    0.000    0.002    0.000 fromnumeric.py:2876(_prod_dispatcher)
     1500    0.006    0.000    0.044    0.000 fromnumeric.py:2881(prod)
        1    0.000    0.000    0.012    0.012 fromnumeric.py:3(<module>)
    14980    0.019    0.000    0.019    0.000 fromnumeric.py:3071(_ndim_dispatcher)
    14980    0.020    0.000    0.020    0.000 fromnumeric.py:3075(ndim)
     9000    0.011    0.000    0.011    0.000 fromnumeric.py:3164(_around_dispatcher)
     4500    0.014    0.000    0.047    0.000 fromnumeric.py:3168(around)
     4500    0.014    0.000    0.097    0.000 fromnumeric.py:3628(round_)
     4500    0.018    0.000    0.033    0.000 fromnumeric.py:52(_wrapfunc)
     5530    0.038    0.000    0.085    0.000 fromnumeric.py:70(_wrapreduction)
     5530    0.009    0.000    0.009    0.000 fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.007    0.003 function_base.py:1(<module>)
    12500    0.016    0.000    0.016    0.000 function_base.py:1148(_diff_dispatcher)
    12500    0.321    0.000    0.419    0.000 function_base.py:1152(diff)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        6    0.000    0.000    0.000    0.000 function_base.py:2048(__init__)
       30    0.001    0.000    0.003    0.000 function_base.py:23(linspace)
     4883    0.013    0.000    0.020    0.000 function_base.py:244(iterable)
      282    0.001    0.000    0.002    0.000 function_base.py:419(_needs_add_docstring)
      282    0.001    0.000    0.004    0.000 function_base.py:437(_add_docstring)
      282    0.004    0.000    0.015    0.000 function_base.py:451(add_newdoc)
     1240    0.022    0.000    0.045    0.000 functools.py:44(update_wrapper)
       32    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       32    0.000    0.000    0.001    0.000 functools.py:479(decorating_function)
     1181    0.002    0.000    0.002    0.000 functools.py:74(wraps)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:229(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:252(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:280(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:349(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:390(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:458(InvertedLambertTransform)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.002    0.000 getlimits.py:35(__init__)
       12    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
   140508    0.361    0.000    0.361    0.000 getlimits.py:498(__init__)
    70250    0.106    0.000    0.106    0.000 getlimits.py:509(min)
    70255    0.096    0.000    0.096    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.002    0.002 getlimits.py:94(_register_known_types)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gridspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:362(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:545(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:602(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
      257    0.000    0.000    0.000    0.000 hashlib.py:173(<genexpr>)
      257    0.000    0.000    0.000    0.000 hashlib.py:174(<genexpr>)
        1    0.001    0.001    0.007    0.007 hashlib.py:54(<module>)
       14    0.000    0.000    0.004    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.002    0.002 helpers.py:1062(<listcomp>)
        1    0.000    0.000    0.002    0.002 helpers.py:14(delimited_list)
        1    0.000    0.000    0.037    0.037 helpers.py:2(<module>)
        1    0.000    0.000    0.006    0.006 helpers.py:590(_makeTags)
        1    0.000    0.000    0.006    0.006 helpers.py:648(make_html_tags)
        1    0.003    0.003    0.006    0.006 helpers.py:692(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:703(OpAssoc)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.001    0.001    0.009    0.009 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1012(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:1136(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1290(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1353(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
        1    0.000    0.000    0.008    0.008 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:843(AxesImage)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
       10    0.001    0.000    0.004    0.000 inspect.py:1089(getfullargspec)
     1755    0.004    0.000    0.006    0.000 inspect.py:159(isfunction)
       84    0.000    0.000    0.001    0.000 inspect.py:1695(_signature_get_user_defined_method)
       34    0.000    0.000    0.001    0.000 inspect.py:1787(_signature_bound_method)
       28    0.000    0.000    0.000    0.000 inspect.py:1813(_signature_is_builtin)
       28    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_functionlike)
      704    0.016    0.000    0.069    0.000 inspect.py:2102(_signature_from_function)
  767/733    0.009    0.000    0.097    0.000 inspect.py:2183(_signature_from_callable)
      103    0.000    0.000    0.000    0.000 inspect.py:2211(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     2332    0.013    0.000    0.029    0.000 inspect.py:2452(__init__)
     3606    0.004    0.000    0.004    0.000 inspect.py:2502(name)
     1168    0.001    0.000    0.001    0.000 inspect.py:2506(default)
       89    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
     2285    0.003    0.000    0.003    0.000 inspect.py:2514(kind)
       55    0.000    0.000    0.001    0.000 inspect.py:2518(replace)
       64    0.000    0.000    0.001    0.000 inspect.py:2536(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.008    0.008 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
      802    0.009    0.000    0.021    0.000 inspect.py:2732(__init__)
       28    0.000    0.000    0.000    0.000 inspect.py:277(isbuiltin)
     2945    0.007    0.000    0.009    0.000 inspect.py:2781(<genexpr>)
      723    0.002    0.000    0.096    0.000 inspect.py:2811(from_callable)
      910    0.001    0.000    0.001    0.000 inspect.py:2817(parameters)
       38    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
       98    0.000    0.000    0.006    0.000 inspect.py:2825(replace)
       28    0.000    0.000    0.001    0.000 inspect.py:3017(__str__)
      723    0.002    0.000    0.098    0.000 inspect.py:3063(signature)
      751    0.004    0.000    0.011    0.000 inspect.py:485(unwrap)
      839    0.002    0.000    0.004    0.000 inspect.py:505(_is_wrapper)
      107    0.001    0.000    0.002    0.000 inspect.py:526(_findclass)
      107    0.001    0.000    0.005    0.000 inspect.py:536(_finddoc)
     2387    0.009    0.000    0.269    0.000 inspect.py:595(getdoc)
     2668    0.153    0.000    0.298    0.000 inspect.py:614(cleandoc)
      143    0.000    0.000    0.001    0.000 inspect.py:64(ismodule)
      143    0.001    0.000    0.002    0.000 inspect.py:714(getmodule)
      271    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
      107    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
       28    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:553(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:573(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:632(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:661(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:688(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:723(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:738(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:753(IdentityOperator)
        1    0.000    0.000    0.060    0.060 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1331(BPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1882(NdPPoly)
      550    0.002    0.000    0.003    0.000 interpolate.py:1963(construct_fast)
        1    0.000    0.000    0.000    0.000 interpolate.py:2311(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2695(_ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:329(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:699(_PPolyBase)
      500    0.008    0.000    0.057    0.000 interpolate.py:703(__init__)
      500    0.002    0.000    0.018    0.000 interpolate.py:749(_get_dtype)
     2950    0.014    0.000    0.018    0.000 interpolate.py:756(construct_fast)
     2000    0.005    0.000    0.040    0.000 interpolate.py:775(_ensure_c_contiguous)
     2000    0.037    0.000    0.146    0.000 interpolate.py:868(__call__)
        1    0.000    0.000    0.000    0.000 interpolate.py:91(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:922(PPoly)
     2000    0.029    0.000    0.032    0.000 interpolate.py:981(_evaluate)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.001    0.001 isoparser.py:9(<module>)
        1    0.000    0.000    0.015    0.015 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 kdtree.py:182(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:253(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:269(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:274(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:83(Rectangle)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
        1    0.000    0.000    0.009    0.009 lapack.py:776(<module>)
       48    0.000    0.000    0.001    0.000 lapack.py:834(backtickrepl)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:401(LbfgsInvHessProduct)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.002    0.002 least_squares.py:1(<module>)
        1    0.000    0.000    0.004    0.004 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:24(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:260(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:264(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:306(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:338(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:341(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:412(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:423(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:43(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:433(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:541(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(__init__)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:637(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:689(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
        1    0.000    0.000    0.036    0.036 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        1    0.000    0.000    0.007    0.007 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        2    0.000    0.000    0.001    0.000 linecache.py:15(getline)
        2    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.009    0.009 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 lines.py:1399(_AxLine)
        1    0.000    0.000    0.000    0.000 lines.py:1440(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
        1    0.000    0.000    0.049    0.049 lines.py:4(<module>)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:23(LineSearchWarning)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
     1500    0.041    0.000    2.712    0.002 linsolve.py:91(spsolve)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
       28    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.001    0.001 markers.py:127(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:145(MarkerStyle)
        1    0.000    0.000    0.000    0.000 matfuncs.py:172(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.014    0.014 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:338(_ExpmPadeHelper)
        1    0.000    0.000    0.003    0.003 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1070(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1078(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1298(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1309(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1318(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1325(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1329(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:137(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1370(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1374(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1404(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1430(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1437(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1444(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1527(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1557(List)
        1    0.000    0.000    0.068    0.068 mathtext.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1810(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1829(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1840(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1863(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1899(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1903(__init__)
        1    0.000    0.000    0.001    0.001 mathtext.py:1925(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1932(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1938(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1944(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1950(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1956(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1962(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1968(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1974(HCentered)
